Version 4.1
SHEET 1 2328 1336
WIRE 1504 -432 1472 -432
WIRE 1504 -416 1504 -432
WIRE 1472 -368 1472 -432
WIRE 1440 -352 1040 -352
WIRE 1600 -336 1504 -336
WIRE 1648 -336 1600 -336
WIRE 1968 -336 1968 -368
WIRE 1968 -336 1648 -336
WIRE 1392 -320 1088 -320
WIRE 1440 -320 1392 -320
WIRE 1472 -256 1472 -304
WIRE 1472 -224 1472 -256
WIRE 1200 -208 1200 -224
WIRE 1264 -208 1200 -208
WIRE 1312 -208 1312 -240
WIRE 1312 -208 1264 -208
WIRE 1200 -192 1200 -208
WIRE 1040 -176 1040 -352
WIRE 1152 -176 1040 -176
WIRE 2016 -176 2016 -192
WIRE 2080 -176 2016 -176
WIRE 2128 -176 2128 -208
WIRE 2128 -176 2080 -176
WIRE 1392 -160 1392 -320
WIRE 1408 -160 1392 -160
WIRE 1456 -160 1408 -160
WIRE 1568 -160 1536 -160
WIRE 1600 -160 1600 -336
WIRE 1600 -160 1568 -160
WIRE 2016 -160 2016 -176
WIRE 1968 -144 1968 -336
WIRE 1408 -112 1408 -160
WIRE 1504 -112 1408 -112
WIRE 1568 -112 1568 -160
WIRE 1200 -80 1200 -112
WIRE 1040 -48 1040 -176
WIRE 1456 -48 1392 -48
WIRE 1600 -48 1536 -48
WIRE 2016 -48 2016 -80
WIRE 304 -16 224 -16
WIRE 192 0 192 -32
WIRE 304 0 304 -16
WIRE 1392 0 1392 -48
WIRE 1504 0 1392 0
WIRE 1600 0 1600 -48
WIRE 1600 0 1568 0
WIRE 192 32 192 0
WIRE 224 32 224 -16
WIRE 1040 48 1040 32
WIRE 1152 48 1152 -128
WIRE 1152 48 1040 48
WIRE 1472 48 1472 16
WIRE 32 64 -32 64
WIRE 128 64 32 64
WIRE 400 64 272 64
WIRE 736 64 480 64
WIRE 480 96 272 96
WIRE 736 96 736 64
WIRE 736 96 560 96
WIRE 1472 96 1472 48
WIRE 1392 112 1392 0
WIRE 1392 112 1120 112
WIRE 1440 112 1392 112
WIRE 560 128 272 128
WIRE 736 128 736 96
